FilePath
Dataset\duplicate_indices.json
Dataset\Non-Target\Ambient Noise\0f9867d8-fcf7-40d1-b846-3f7fb8100eb7.mp3
Dataset\Non-Target\Ambient Noise\2b68b3a9-7c0d-4452-bbe5-cc99b5d4fb61.mp3
Dataset\Non-Target\Ambient Noise\2f574049-3325-446c-a8ac-2e5b31e9e32f.mp3
Dataset\Non-Target\Ambient Noise\30679527-fd7a-4cad-8c7d-cb1bcc07604d.mp3
Dataset\Non-Target\Ambient Noise\f9652ad2-39f5-41b4-a8e4-89171a864f03.mp3
Dataset\Non-Target\False Killer Whale\6102300X.wav
Dataset\Non-Target\False Killer Whale\6102300Z.wav
Dataset\Non-Target\False Killer Whale\61023010.wav
Dataset\Non-Target\False Killer Whale\61023015.wav
Dataset\Non-Target\False Killer Whale\61023016.wav
Dataset\Non-Target\False Killer Whale\61023018.wav
Dataset\Non-Target\False Killer Whale\61023019.wav
Dataset\Non-Target\False Killer Whale\6102301A.wav
Dataset\Non-Target\False Killer Whale\6102301B.wav
Dataset\Non-Target\False Killer Whale\6102301D.wav
Dataset\Non-Target\False Killer Whale\6102301E.wav
Dataset\Non-Target\False Killer Whale\6102301I.wav
Dataset\Non-Target\False Killer Whale\6102301J.wav
Dataset\Non-Target\False Killer Whale\95003001.wav
Dataset\Non-Target\False Killer Whale\95003002.wav
Dataset\Non-Target\False Killer Whale\95003003.wav
Dataset\Non-Target\False Killer Whale\95003004.wav
Dataset\Non-Target\False Killer Whale\95003005.wav
Dataset\Non-Target\False Killer Whale\95003006.wav
Dataset\Non-Target\False Killer Whale\95003007.wav
Dataset\Non-Target\False Killer Whale\95003008.wav
Dataset\Non-Target\False Killer Whale\95003009.wav
Dataset\Non-Target\False Killer Whale\9500300A.wav
Dataset\Non-Target\False Killer Whale\9500300B.wav
Dataset\Non-Target\False Killer Whale\Pseudorca_crassidens_Whistle-1.wav
Dataset\Non-Target\False Killer Whale\Pseudorca_crassidens_WhistleTrain-1.wav
"Dataset\Non-Target\Fin, Finback Whale\60009005.wav"
"Dataset\Non-Target\Fin, Finback Whale\60009006.wav"
"Dataset\Non-Target\Fin, Finback Whale\60009007.wav"
"Dataset\Non-Target\Fin, Finback Whale\6000900L.wav"
"Dataset\Non-Target\Fin, Finback Whale\6000900M.wav"
"Dataset\Non-Target\Fin, Finback Whale\61039001.wav"
"Dataset\Non-Target\Fin, Finback Whale\61047009.wav"
"Dataset\Non-Target\Fin, Finback Whale\6104700D.wav"
"Dataset\Non-Target\Fin, Finback Whale\6104700E.wav"
"Dataset\Non-Target\Fin, Finback Whale\6104700F.wav"
"Dataset\Non-Target\Fin, Finback Whale\61048004.wav"
"Dataset\Non-Target\Fin, Finback Whale\61048005.wav"
"Dataset\Non-Target\Fin, Finback Whale\61048007.wav"
"Dataset\Non-Target\Fin, Finback Whale\61064006.wav"
"Dataset\Non-Target\Fin, Finback Whale\61064008.wav"
"Dataset\Non-Target\Fin, Finback Whale\61064009.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400A.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400B.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400D.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400F.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400J.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400L.wav"
"Dataset\Non-Target\Fin, Finback Whale\6106400O.wav"
"Dataset\Non-Target\Fin, Finback Whale\61079002.wav"
"Dataset\Non-Target\Fin, Finback Whale\61079005.wav"
"Dataset\Non-Target\Fin, Finback Whale\61079006.wav"
"Dataset\Non-Target\Fin, Finback Whale\61079007.wav"
"Dataset\Non-Target\Fin, Finback Whale\61079009.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900A.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900B.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900C.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900D.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900E.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900F.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900G.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900H.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900I.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900J.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900K.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900L.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900M.wav"
"Dataset\Non-Target\Fin, Finback Whale\6107900N.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014003.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014004.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014005.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014006.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014007.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014008.wav"
"Dataset\Non-Target\Fin, Finback Whale\78014009.wav"
"Dataset\Non-Target\Fin, Finback Whale\7801400A.wav"
"Dataset\Non-Target\Fin, Finback Whale\atlfin.mp3"
"Dataset\Non-Target\Fin, Finback Whale\Balaenoptera_physalus_pulses-1.wav"
"Dataset\Non-Target\Fin, Finback Whale\Baph-song-NOAA-PAGroup-05-x5speed-fin-clip-fixed.mp3"
"Dataset\Non-Target\Fin, Finback Whale\SanctSound_CI02_01_finwhale_20181107T021555Z.wav"
"Dataset\Non-Target\Fin, Finback Whale\SanctSound_CI05_04_finwhale_20191228T134133Z.wav"
"Dataset\Non-Target\Fin, Finback Whale\SanctSound_MB01_05_finwhale_20200417T214135Z.wav"
"Dataset\Non-Target\Fin, Finback Whale\SanctSound_OC02_02_finwhale_20190905T020206Z.wav"
"Dataset\Non-Target\Fin, Finback Whale\SanctSound_SB03_05_finwhale_20190923T074930Z.wav"
Dataset\Non-Target\Fish chorus\SanctSound_FK02_01_fishchorus_20190416T004332Z.wav
Dataset\Non-Target\Fish chorus\SanctSound_GR01_02_fishchorus_20190902T004059Z.wav
Dataset\Non-Target\Fish chorus\SanctSound_HI06_01_fishchorus_20200615T031758Z.wav
Dataset\Non-Target\Fish chorus\SanctSound_PM05_01_fishchorus_20191006T060002Z.wav
Dataset\Non-Target\Fraser_s Dolphin\91008005.wav
Dataset\Non-Target\Fraser_s Dolphin\91008008.wav
Dataset\Non-Target\Fraser_s Dolphin\91008009.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800A.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800B.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800C.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800D.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800E.wav
Dataset\Non-Target\Fraser_s Dolphin\9100800F.wav
Dataset\Non-Target\Fraser_s Dolphin\91010004.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000F.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000H.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000K.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000S.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000W.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000X.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000Y.wav
Dataset\Non-Target\Fraser_s Dolphin\9101000Z.wav
Dataset\Non-Target\Fraser_s Dolphin\91010010.wav
Dataset\Non-Target\Fraser_s Dolphin\91010014.wav
Dataset\Non-Target\Fraser_s Dolphin\91010019.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001D.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001H.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001L.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001M.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001O.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001P.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001Q.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001R.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001S.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001T.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001U.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001V.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001W.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001X.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001Y.wav
Dataset\Non-Target\Fraser_s Dolphin\9101001Z.wav
Dataset\Non-Target\Fraser_s Dolphin\91010020.wav
Dataset\Non-Target\Fraser_s Dolphin\91010021.wav
Dataset\Non-Target\Fraser_s Dolphin\91010022.wav
Dataset\Non-Target\Fraser_s Dolphin\91010023.wav
Dataset\Non-Target\Fraser_s Dolphin\91010024.wav
Dataset\Non-Target\Fraser_s Dolphin\91010025.wav
Dataset\Non-Target\Fraser_s Dolphin\91010026.wav
Dataset\Non-Target\Fraser_s Dolphin\91010027.wav
Dataset\Non-Target\Fraser_s Dolphin\91010028.wav
Dataset\Non-Target\Fraser_s Dolphin\91010029.wav
Dataset\Non-Target\Fraser_s Dolphin\9101002A.wav
Dataset\Non-Target\Fraser_s Dolphin\9101002B.wav
Dataset\Non-Target\Fraser_s Dolphin\9101002C.wav
Dataset\Non-Target\Fraser_s Dolphin\91013001.wav
Dataset\Non-Target\Fraser_s Dolphin\91013002.wav
Dataset\Non-Target\Fraser_s Dolphin\91013003.wav
Dataset\Non-Target\Fraser_s Dolphin\91013004.wav
Dataset\Non-Target\Fraser_s Dolphin\91013005.wav
Dataset\Non-Target\Fraser_s Dolphin\91013008.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300A.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300B.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300C.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300D.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300E.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300F.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300H.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300I.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300J.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300K.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300N.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300U.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300X.wav
Dataset\Non-Target\Fraser_s Dolphin\9101300Y.wav
Dataset\Non-Target\Fraser_s Dolphin\91013014.wav
Dataset\Non-Target\Fraser_s Dolphin\91013016.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301A.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301B.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301C.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301D.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301E.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301F.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301G.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301H.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301I.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301K.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301L.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301M.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301N.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301O.wav
Dataset\Non-Target\Fraser_s Dolphin\9101301P.wav
Dataset\Non-Target\Fraser_s Dolphin\Lagenodelphis_hosei_FR_clicks-and-wolf-whistle.wav
Dataset\Non-Target\Fraser_s Dolphin\Lagenodelphis_hosei_FR_down-sweep.wav
Dataset\Non-Target\Fraser_s Dolphin\Lagenodelphis_hosei_FR_up-sweeps.wav
Dataset\Non-Target\Fraser_s Dolphin\Lagenodelphis_hosei_FR_whistles.wav
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029001.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029002.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029003.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029007.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900A.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900J.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900M.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900R.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900S.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900U.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900W.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900Y.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5902900Z.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029010.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029014.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029016.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59029017.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030001.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030003.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030004.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030005.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903000A.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903000C.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903000E.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903000W.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903000Z.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903001Y.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903001Z.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030021.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030023.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030024.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030026.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030029.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002D.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002G.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002N.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002Q.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002S.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002T.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\5903002U.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030032.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030033.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030034.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030035.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\59030036.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009001.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009002.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009003.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009005.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009006.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009007.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009008.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\85009009.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900A.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900I.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900J.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900L.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900M.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900N.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900O.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900P.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900Q.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900R.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900S.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900T.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8500900U.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\8700400E.wav"
"Dataset\Non-Target\Grampus, Risso_s Dolphin\Grampus_griseus_risso-clicks.wav"
Dataset\Non-Target\Gray Seal\Hagr-grunt-01-gray-seal-clip.mp3
Dataset\Non-Target\Gray whale\GreyWhale.wav
Dataset\Non-Target\Gray whale\SanctSound_CI02_02_graywhale_20190425T012924Z_33dBgain.wav
Dataset\Non-Target\Gray whale\SanctSound_MB01_05_graywhale_20200418T074228Z_40dBgain.wav
Dataset\Non-Target\Gray whale\SanctSound_OC02_01_graywhale_20190401T051313Z_36dBgain.wav
Dataset\Non-Target\Harbor porpoise\Risch-x001speed-amplified-harbor-porpoise-clip-fixed.mp3
Dataset\Non-Target\Harbor Seals\c014d5aa-ed06-4d04-9f12-517fd2041065.mp3
Dataset\Non-Target\Harbor Seals\harbor-seal-in-air.wav
Dataset\Non-Target\Harbor Seals\harborseal-underwater.wav
Dataset\Non-Target\Harbor Seals\Phvi-roar-NOAA-PAGroup-01-harbor-seal-clip.wav
Dataset\Non-Target\Harp Seal\67008008.wav
Dataset\Non-Target\Harp Seal\67009001.wav
Dataset\Non-Target\Harp Seal\67009002.wav
Dataset\Non-Target\Harp Seal\67009003.wav
Dataset\Non-Target\Harp Seal\67009004.wav
Dataset\Non-Target\Harp Seal\67009005.wav
Dataset\Non-Target\Harp Seal\67009006.wav
Dataset\Non-Target\Harp Seal\67009007.wav
Dataset\Non-Target\Harp Seal\67009008.wav
Dataset\Non-Target\Harp Seal\67009009.wav
Dataset\Non-Target\Harp Seal\6700900A.wav
Dataset\Non-Target\Harp Seal\6700900B.wav
Dataset\Non-Target\Harp Seal\6700900D.wav
Dataset\Non-Target\Harp Seal\6700900E.wav
Dataset\Non-Target\Harp Seal\6700900F.wav
Dataset\Non-Target\Harp Seal\6700900G.wav
Dataset\Non-Target\Harp Seal\6700900H.wav
Dataset\Non-Target\Harp Seal\6700900I.wav
Dataset\Non-Target\Harp Seal\6700900J.wav
Dataset\Non-Target\Harp Seal\6700900K.wav
Dataset\Non-Target\Harp Seal\6700900L.wav
Dataset\Non-Target\Harp Seal\6700900M.wav
Dataset\Non-Target\Harp Seal\6700900N.wav
Dataset\Non-Target\Harp Seal\6700900P.wav
Dataset\Non-Target\Harp Seal\6700900Q.wav
Dataset\Non-Target\Harp Seal\6700900R.wav
Dataset\Non-Target\Harp Seal\6700900S.wav
Dataset\Non-Target\Harp Seal\6700900T.wav
Dataset\Non-Target\Harp Seal\6700900U.wav
Dataset\Non-Target\Harp Seal\6700900W.wav
Dataset\Non-Target\Harp Seal\67010001.wav
Dataset\Non-Target\Harp Seal\67010002.wav
Dataset\Non-Target\Harp Seal\67010003.wav
Dataset\Non-Target\Harp Seal\67010004.wav
Dataset\Non-Target\Harp Seal\67010005.wav
Dataset\Non-Target\Harp Seal\67010006.wav
Dataset\Non-Target\Harp Seal\67010007.wav
Dataset\Non-Target\Harp Seal\67010008.wav
Dataset\Non-Target\Harp Seal\67010009.wav
Dataset\Non-Target\Harp Seal\6701000A.wav
Dataset\Non-Target\Harp Seal\6701000B.wav
Dataset\Non-Target\Harp Seal\6701000C.wav
Dataset\Non-Target\Harp Seal\6701000D.wav
Dataset\Non-Target\Harp Seal\6701000E.wav
Dataset\Non-Target\Harp Seal\6701000F.wav
Dataset\Non-Target\Harp Seal\6701000G.wav
Dataset\Non-Target\Harp Seal\6701000H.wav
Dataset\Non-Target\Harp Seal\Pagr-call-NPI-Van-Parijs-02-harp-seal-clip.mp3
Dataset\Non-Target\Humpback dolphin\Soch-clicks-NOAA-PAGroup-01-humpback-dolphin-clip.mp3
Dataset\Non-Target\Humpback Whale\4e34e6c7-5267-4c0b-8ff9-bf506086aa56.mp3
Dataset\Non-Target\Humpback Whale\55113001.wav
Dataset\Non-Target\Humpback Whale\55113002.wav
Dataset\Non-Target\Humpback Whale\55113003.wav
Dataset\Non-Target\Humpback Whale\55113004.wav
Dataset\Non-Target\Humpback Whale\55113007.wav
Dataset\Non-Target\Humpback Whale\5511300F.wav
Dataset\Non-Target\Humpback Whale\5635e3d6-1b3a-4c6b-8f90-28fdfbc4155c.mp3
Dataset\Non-Target\Humpback Whale\63019001.wav
Dataset\Non-Target\Humpback Whale\63019002.wav
Dataset\Non-Target\Humpback Whale\63019003.wav
Dataset\Non-Target\Humpback Whale\63019004.wav
Dataset\Non-Target\Humpback Whale\63019005.wav
Dataset\Non-Target\Humpback Whale\63019007.wav
Dataset\Non-Target\Humpback Whale\6301900B.wav
Dataset\Non-Target\Humpback Whale\6301900C.wav
Dataset\Non-Target\Humpback Whale\6301900D.wav
Dataset\Non-Target\Humpback Whale\6301900T.wav
Dataset\Non-Target\Humpback Whale\6301900V.wav
Dataset\Non-Target\Humpback Whale\6301900W.wav
Dataset\Non-Target\Humpback Whale\6301900Y.wav
Dataset\Non-Target\Humpback Whale\6301900Z.wav
Dataset\Non-Target\Humpback Whale\63019010.wav
Dataset\Non-Target\Humpback Whale\63019011.wav
Dataset\Non-Target\Humpback Whale\63019012.wav
Dataset\Non-Target\Humpback Whale\63019014.wav
Dataset\Non-Target\Humpback Whale\63019016.wav
Dataset\Non-Target\Humpback Whale\63019017.wav
Dataset\Non-Target\Humpback Whale\63019018.wav
Dataset\Non-Target\Humpback Whale\63019019.wav
Dataset\Non-Target\Humpback Whale\6301901A.wav
Dataset\Non-Target\Humpback Whale\6301901B.wav
Dataset\Non-Target\Humpback Whale\6301901C.wav
Dataset\Non-Target\Humpback Whale\6301901D.wav
Dataset\Non-Target\Humpback Whale\6301901E.wav
Dataset\Non-Target\Humpback Whale\6301901H.wav
Dataset\Non-Target\Humpback Whale\6301901L.wav
Dataset\Non-Target\Humpback Whale\6301901M.wav
Dataset\Non-Target\Humpback Whale\6301901N.wav
Dataset\Non-Target\Humpback Whale\6301901T.wav
Dataset\Non-Target\Humpback Whale\6301901U.wav
Dataset\Non-Target\Humpback Whale\6301901V.wav
Dataset\Non-Target\Humpback Whale\6304300E.wav
Dataset\Non-Target\Humpback Whale\6304300F.wav
Dataset\Non-Target\Humpback Whale\6304300K.wav
Dataset\Non-Target\Humpback Whale\6304300M.wav
Dataset\Non-Target\Humpback Whale\6304300N.wav
Dataset\Non-Target\Humpback Whale\6304300O.wav
Dataset\Non-Target\Humpback Whale\65381587-aedd-449b-8f4c-7f8bb553be4f.mp3
Dataset\Non-Target\Humpback Whale\8002001M.wav
Dataset\Non-Target\Humpback Whale\92201001.wav
Dataset\Non-Target\Humpback Whale\92201002.wav
Dataset\Non-Target\Humpback Whale\92201003.wav
Dataset\Non-Target\Humpback Whale\92201005.wav
Dataset\Non-Target\Humpback Whale\92201007.wav
Dataset\Non-Target\Humpback Whale\9220100B.wav
Dataset\Non-Target\Humpback Whale\9220100D.wav
Dataset\Non-Target\Humpback Whale\9220100E.wav
Dataset\Non-Target\Humpback Whale\9220100F.wav
Dataset\Non-Target\Humpback Whale\9220100G.wav
Dataset\Non-Target\Humpback Whale\9220100Q.wav
Dataset\Non-Target\Humpback Whale\9220100S.wav
Dataset\Non-Target\Humpback Whale\9220100T.wav
Dataset\Non-Target\Humpback Whale\9220100V.wav
Dataset\Non-Target\Humpback Whale\9220100W.wav
Dataset\Non-Target\Humpback Whale\9220100X.wav
Dataset\Non-Target\Humpback Whale\9220100Z.wav
Dataset\Non-Target\Humpback Whale\akhumphi1x.mp3
Dataset\Non-Target\Humpback Whale\cde82ded-68b8-4c67-b6c3-9ab190908357.mp3
Dataset\Non-Target\Humpback Whale\f7af47fb-4601-4fa3-9274-41be41b93276.mp3
Dataset\Non-Target\Humpback Whale\GB_HW_SocialSounds_Thwop_Type3_and_whops_18112012_093108.wav
Dataset\Non-Target\Humpback Whale\Humpback-Calf-whispering-Peer-Madsen.wav
Dataset\Non-Target\Humpback Whale\Humpback.wav
Dataset\Non-Target\Humpback Whale\Humpback_socialsounds.wav
Dataset\Non-Target\Humpback Whale\HWSong_GB.wav
Dataset\Non-Target\Humpback Whale\Meno-song-NOAA-PAGroup-13-humpback-clip.mp3
Dataset\Non-Target\Humpback Whale\SanctSound_CI02_01_humpbackwhale_20181103T074755.wav
Dataset\Non-Target\Humpback Whale\SanctSound_CI04_04_humpbackwhale_20200225T112447Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_CI05_04_humpbackwhale_20191227T124223Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_HI01_01_humpbackwhale_20190216T045823Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_HI03_01_humpbackwhalesong_20190130T144409Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_HI05_01_humpbackwhalesong_20190101T105712Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_MB01_01_humpbackwhale_20181118T115929Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_MB02_01_humpbackwhale_20181118T115929Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_MB03_01_humpbackwhale_20190513T191247Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_OC01_03_humbackwhalesong_20191107T001444Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_OC02_02_humpbackwhale_20191024T074335Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_OC03_02_humpbackwhale_20191104T151853Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_PM02_01_humpbackwhale_20200227T220002Z.wav
Dataset\Non-Target\Humpback Whale\SanctSound_SB03_04_humpbackwhale_20190623T004507Z.wav
Dataset\Non-Target\Hurricane\SanctSound_FK02_05_hurricane_20200824T203426Z.wav
Dataset\Non-Target\Hurricane\SanctSound_GR03_02_hurricane_20190904T221437Z.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_009.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_010.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_029.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_030.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_034.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_104.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_123.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_141.wav
Dataset\Non-Target\Indian Ocean Bottlenose Dolphin\Whistle_Number_194.wav
Dataset\Non-Target\Killer Whale\2832079a-0115-4b94-b895-185317774abd.mp3
Dataset\Non-Target\Killer Whale\60026001.wav
Dataset\Non-Target\Killer Whale\60026002.wav
Dataset\Non-Target\Killer Whale\60026003.wav
Dataset\Non-Target\Killer Whale\60026004.wav
Dataset\Non-Target\Killer Whale\60026005.wav
Dataset\Non-Target\Killer Whale\60026006.wav
Dataset\Non-Target\Killer Whale\6002600A.wav
Dataset\Non-Target\Killer Whale\6002600B.wav
